<?xml version="1.0"?>
        <field name="comment">{equipment.tagprefix}_SOE</field>
        <field name="cluster">{equipment.cluster}</field>
        <field name="area">{equipment.area}</field>
      </output>
      <output name="VAR.RUN" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_SNMP.RUN</field>
        <field name="linked">1</field>
        <field name="editcode">12337151</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">RUN</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_RUN</field>
        <field name="type">INT</field>
        <field name="unit">Intern_DSK</field>
        <field name="addr">{name}</field>
        <field name="comment">SPS Run {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name=" AdAlm.RUN" file="advalm.DBF" filter="'{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_SNMP.RUN</field>
        <field name="linked">1</field>
        <field name="editcode">536350655</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">RUN</field>
        <field name="historian">TRUE</field>
        <field name="tag" key="true">{equipment.tagprefix}_RUN</field>
        <field name="name">{equipment.tagprefix}</field>
        <field name="desc">SNMP Device Run {equipment.comment}</field>
        <field name="expr">{equipment.tagprefix}_RUN = 0</field>
        <field name="category">Alarm01</field>
        <field name="help">{equipment.page_list[0]}</field>
        <field name="custom1">{equipment.area}</field>
        <field name="comment">{equipment.tagprefix}</field>
        <field name="cluster">{equipment.cluster}</field>
        <field name="area">{equipment.area}</field>
      </output>
      <output name="UI.KT" file="UIMESSAG.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="NAME" key="true">{equipment.name}.KT</field>
        <field name="SPS">{equipment.iodevice}</field>
        <field name="AREA">{equipment.AREA}</field>
        <field name="BILD">{equipment.page}</field>
        <field name="ORT">{equipment.location}</field>
        <field name="taggenlink" load="true">GUT_SNMP.KT</field>
      </output>
      <output name="HI.KT" file="UHMIINIT.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="NAME" key="true">{equipment.tagprefix}_KT</field>
        <field name="MCODE">{equipment.tagprefix}</field>
        <field name="taggenlink" load="true">GUT_SNMP.KT</field>
      </output>
    </template>
  </equipmentTemplate>
  <equipmentTemplate id="GUT_STEP3">
    <template desc="Equipment template">
      <param name="type" desc="equipment type parameters">
        <string name="name">GUT_STEP3</string>
        <string name="ref">GUT_STEP3</string>
        <string name="ka">"("</string>
      </param>
      <input name="equipment" file="equip.dbf" desc="Equipment Database">
        <field name="name" />
        <array name="name_list">{Split('{name}','.')}</array>
        <field name="cluster" />
        <field name="type" />
        <field name="iodevice" />
        <string name="tagprefix">{name_list[0]}_{name_list[1]}_{name_list[2]}</string>
        <field name="area" />
        <field name="page" />
        <array name="page_list">{Split('{page}',',')}</array>
        <field name="help" />
        <field name="location" />
        <field name="comment" />
        <field name="scheduled" />
        <field name="defstate" />
        <field name="param" />
        <array name="param_list">{ToProperty('{param}','=',';')}</array>
        <field name="custom1" />
        <field name="custom2" />
        <field name="custom3" />
        <field name="custom4" />
        <field name="custom5" />
        <field name="custom6" />
        <field name="custom7" />
        <field name="custom8" />
      </input>
      <output name="VAR.DEVLL" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_STEP3.DEVLL</field>
        <field name="linked">1</field>
        <field name="editcode">12337151</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">DEVLL</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_DEVLL</field>
        <field name="type">REAL</field>
        <field name="unit">{equipment.iodevice}</field>
        <field name="addr">{equipment.tagprefix}_DEVLL</field>
        <field name="eng_zero">-{equipment.custom2}</field>
        <field name="eng_full">0</field>
        <field name="raw_zero">-{equipment.custom2}</field>
        <field name="raw_full">0</field>
        <field name="eng_units" />
        <field name="format">###.#EU</field>
        <field name="comment">Unterer Schwellenwert für Abweichung {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.DEVHL" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_STEP3.DEVHL</field>
        <field name="linked">1</field>
        <field name="editcode">12337151</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">DEVHL</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_DEVHL</field>
        <field name="type">REAL</field>
        <field name="unit">{equipment.iodevice}</field>
        <field name="addr">{equipment.tagprefix}_DEVHL</field>
        <field name="eng_zero">0</field>
        <field name="eng_full">{equipment.custom2}</field>
        <field name="raw_zero">0</field>
        <field name="raw_full">{equipment.custom2}</field>
        <field name="eng_units" />
        <field name="format">###.#EU</field>
        <field name="comment">Oberer Schwellenwert für Abweichung  {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.HYS" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_STEP3.HYS</field>
        <field name="linked">1</field>
        <field name="editcode">12337151</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">HYS</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_HYS</field>
        <field name="type">REAL</field>
        <field name="unit">{equipment.iodevice}</field>
        <field name="addr">{equipment.tagprefix}_HYS</field>
        <field name="eng_zero">0</field>
        <field name="eng_full" />
        <field name="raw_zero">0</field>
        <field name="raw_full" />
        <field name="eng_units" />
        <field name="format">###.#EU</field>
        <field name="comment">Hysterese  {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.W" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_STEP3.W</field>
        <field name="linked">1</field>
        <field name="editcode">12337151</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">W</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_W</field>
        <field name="type">REAL</field>
        <field name="unit">{equipment.iodevice}</field>
        <field name="addr">{equipment.tagprefix}_W</field>
        <field name="eng_zero">{equipment.custom1}</field>
        <field name="eng_full">{equipment.custom2}</field>
        <field name="raw_zero">{equipment.custom1}</field>
        <field name="raw_full">{equipment.custom2}</field>
        <field name="eng_units">{equipment.custom3}</field>
        <field name="format">{equipment.custom4}</field>
        <field name="comment">Sollwert {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.XD" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_STEP3.XD</field>
        <field name="linked">1</field>
        <field name="editcode">12337151</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">XD</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_XD</field>
        <field name="type">REAL</field>
        <field name="unit">{equipment.iodevice}</field>
        <field name="addr">{equipment.tagprefix}_XD</field>
        <field name="eng_zero">-{equipment.custom1}</field>
        <field name="eng_full">{equipment.custom2}</field>
        <field name="raw_zero">-{equipment.custom1}</field>
